date,rainfall_mm
2010-01-01,0.36
2010-01-02,1.46
2010-01-03,0.18
2010-01-04,2.86
2010-01-05,4.27
2010-01-06,0.49
2010-01-07,5.27
2010-01-08,3.76
2010-01-09,0.45
2010-01-10,1.95
2010-01-11,0.46
2010-01-12,1.91
2010-01-13,2.2
2010-01-14,8.53
2010-01-15,0.75
2010-01-16,0.31
2010-01-17,2.28
2010-01-18,8.96
2010-01-19,1.84
2010-01-20,3.26
2010-01-21,0.03
2010-01-22,4.34
2010-01-23,7.41
2010-01-24,1.73
2010-01-25,3.95
2010-01-26,6.48
2010-01-27,4.18
2010-01-28,11.02
2010-01-29,10.36
2010-01-30,9.26
2010-01-31,3.18
2010-02-01,4.22
2010-02-02,1.12
2010-02-03,2.33
2010-02-04,1.82
2010-02-05,2.0
2010-02-06,7.27
2010-02-07,4.83
2010-02-08,10.79
2010-02-09,2.82
2010-02-10,2.35
2010-02-11,0.5
2010-02-12,5.51
2010-02-13,0.69
2010-02-14,5.13
2010-02-15,2.41
2010-02-16,4.76
2010-02-17,0.04
2010-02-18,0.97
2010-02-19,5.15
2010-02-20,6.41
2010-02-21,5.77
2010-02-22,1.1
2010-02-23,3.49
2010-02-24,2.4
2010-02-25,8.35
2010-02-26,1.89
2010-02-27,4.46
2010-02-28,2.59
2010-03-01,0.93
2010-03-02,5.66
2010-03-03,2.46
2010-03-04,6.34
2010-03-05,6.5
2010-03-06,0.66
2010-03-07,7.4
2010-03-08,3.48
2010-03-09,6.86
2010-03-10,7.69
2010-03-11,1.58
2010-03-12,2.37
2010-03-13,3.91
2010-03-14,2.9
2010-03-15,3.13
2010-03-16,4.63
2010-03-17,2.28
2010-03-18,2.93
2010-03-19,0.97
2010-03-20,0.49
2010-03-21,6.25
2010-03-22,4.2
2010-03-23,4.77
2010-03-24,0.07
2010-03-25,3.43
2010-03-26,4.42
2010-03-27,3.49
2010-03-28,0.34
2010-03-29,2.91
2010-03-30,5.88
2010-03-31,5.44
2010-04-01,5.83
2010-04-02,0.29
2010-04-03,0.4
2010-04-04,5.65
2010-04-05,1.4
2010-04-06,4.56
2010-04-07,6.33
2010-04-08,2.94
2010-04-09,1.87
2010-04-10,6.03
2010-04-11,1.45
2010-04-12,0.34
2010-04-13,0.51
2010-04-14,3.45
2010-04-15,3.84
2010-04-16,4.77
2010-04-17,10.82
2010-04-18,4.48
2010-04-19,6.9
2010-04-20,2.99
2010-04-21,4.87
2010-04-22,4.77
2010-04-23,2.22
2010-04-24,2.31
2010-04-25,10.0
2010-04-26,1.31
2010-04-27,5.54
2010-04-28,2.85
2010-04-29,1.37
2010-04-30,7.1
2010-05-01,2.14
2010-05-02,3.51
2010-05-03,0.25
2010-05-04,2.76
2010-05-05,0.24
2010-05-06,0.39
2010-05-07,3.37
2010-05-08,3.37
2010-05-09,10.46
2010-05-10,7.82
2010-05-11,6.4
2010-05-12,8.45
2010-05-13,1.78
2010-05-14,4.81
2010-05-15,5.04
2010-05-16,1.83
2010-05-17,6.39
2010-05-18,1.47
2010-05-19,0.69
2010-05-20,2.76
2010-05-21,5.9
2010-05-22,2.81
2010-05-23,10.36
2010-05-24,3.49
2010-05-25,9.1
2010-05-26,3.34
2010-05-27,2.16
2010-05-28,3.18
2010-05-29,7.51
